-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/8.14/transforms/c805b9cc2215021a775262cbd79b5ab0/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/8.14/transforms/c805b9cc2215021a775262cbd79b5ab0/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/e727d9040a685ab5cfa3dbc562b2e68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/e727d9040a685ab5cfa3dbc562b2e68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.14/transforms/0171ef70364b9e60bb4f8e6fc2b9cfeb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.14/transforms/0171ef70364b9e60bb4f8e6fc2b9cfeb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-27:12
MERGED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:wakelock_plus] /home/codespace/.pub-cache/hosted/pub.dev/wakelock_plus-1.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /home/codespace/.pub-cache/hosted/pub.dev/package_info_plus-9.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /home/codespace/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/ff72bc2965b2cb6b965c5fd1d336f77e/transformed/jetified-camera-camera2-pipe-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/0bfc4d7c195ac6e31351fbcf67157c2b/transformed/jetified-camera-video-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/1ff8ce7d97a29cbcbb00e447eb17b93e/transformed/jetified-camera-lifecycle-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:17:1-36:12
MERGED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-12:12
MERGED from [:connectivity_plus] /home/codespace/.pub-cache/hosted/pub.dev/connectivity_plus-7.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_contacts] /home/codespace/.pub-cache/hosted/pub.dev/flutter_contacts-1.1.7+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/codespace/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.34/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:jni_flutter] /home/codespace/.pub-cache/hosted/pub.dev/jni_flutter-1.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:jni] /home/codespace/.pub-cache/hosted/pub.dev/jni-1.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/codespace/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /home/codespace/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:usage_stats] /home/codespace/.pub-cache/hosted/pub.dev/usage_stats-1.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f3f7db15783011cd49fb6752e939a5d0/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/79dbd62b7a9a81db6b5b84e02680f1c4/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2a934a9d8056bbe05cedd0ca6b4e482/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/912ebe24e25b2f26df3bc2ccdd188777/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/f53f73caf5a5415b94d714c462cc847f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/7f7448954ace65c1843394cd6cf89bed/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/codespace/.gradle/caches/8.14/transforms/0a775ac1e1f8c63e1b18179f4df343f4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/0f1836fc41d6c12f13420ee0ae6b8b50/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/882ee9c90861129e9f32f9859ca5d9f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/15974f1990372c8d2e75dee1961c63b7/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/43fe0545165c61bbb38ca5cafa7ceaba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/codespace/.gradle/caches/8.14/transforms/f18ad1b195104ddb836626a54e3eac6e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.14/transforms/6edf677d544457956e2b44ae8106d7db/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:15:1-34:12
